1NYdgmNjwnxPbU7PivCZQVx7Ld74t1cg6F,0.0022
1KLzKLbYr28jYcPUk9GPDj9ArGV7mXFd5d,0.02741264
13tETf4XNx5pyVe8wBoiMwDFbVx7HBG6iu,0.19466474
1B8UuMXmFxiAgEcDQZnh1HbunGuN4LbEzR,0.00254287
1C9EDJWhWDKYkWYb7wx8baCuwWaTeC3PJx,0.00298622
1s6ajoF15YDLcTuktnfaJoPFME9b3wUwX,0.01
38zqWrJRTxTc2VUZTTFUbYRPgdKCMrZAco,0.72164651
1EyJBtPBu4aUiwNez6daM8TvJmMUcqDm5i,0.02309269
1CavsTErNeFnRANmmy72c8ReCM2cY1Bqri,0.03719225
1M3rHcyzB5xcDDy47YpTnrTed5JS12xbc8,0.0923136
1ELy4XSuX3YPNB9mcU7Ay8WuiRoCXsutpk,0.01547715
14aNye8LxhBTFumXdFd7LGUBGoqw9FwMaL,0.04209094
1FakgL3uEsehRMM28DxSSnfS66rTu6qeGH,0.02210483
1LZ2gbEGNe3tfFUkWzRJaqFG59xBgmaVvQ,0.02330984
1MHNPPL14F4PF2UKfkHDvFH6w39ngjFgu1,0.05
1GUgC4VLgfs5saPJLj52UfU8ttT4WWhC2p,0.104
123S8S8BvmswqJ1pELNgxmK9E9hdpNwuH4,0.0619
36zoeQ78dGG4xaCwJmN9JXgwbR3iiv9QsR,0.04725
12yxZRPe1WGW3ZDJ6DmJSnFW1ZGxkEbuiv,0.00748815
3KjnDxcrQBjtCsFdDvKa7JVx2tp4Zo5AB2,0.01238058
181L4VtybpuHuejRcLLTv1nwDDYJVHm9fC,1
19zXkgAw7wJ2i45YjmfVmSSGS4GaNbYZYo,0.0053
1LFLLDgrnZ9wdWxP5ytLeuxRtBK84YZ4T9,0.2285777
132dkuaX6coAyZqJGvS72MVvPArB7P4sWf,0.00053
144XvoTVsWcZAFxJ3Vw4X4KoziTcU4yVc2,0.25
1K1JTsF5dsk6gnKursZt6Rv6tDTV7cBeTN,1.19938373
13Kmwg7n7jAPuSMqTXTFYxZmLTRD59598c,0.00288659
1MpjDwMTTtfZ9dCVNTqmKjYjkysAFUqgvV,1.18962716
1HSg5NaT1uLDjbfnE4qBgE97RsbyQ3HToT,0.10381108
126yvsE54G4jYjoyRFtfYWbS5a6xJxnRGC,0.0126212
18FisYDoMhQgQcyEGqBFUqWKcg7Ze6rK4V,0.0314
1Lmv67FBhmJJtuM8CJw1km7z9Qn9Lw4GaH,0.01441098
132jCHx1wLqAxqQySDYgDHPWXREjviy8xR,0.3
13CrLUHQK8XAicSL1J8SY6nJZZTmoy8BZZ,0.06
39UzV9zs4PfFoP4yPm1afmxtKXAtfH9kNJ,0.05913087
12HXzNbYNxNaE3zWf3Y3kKXfU7y99zrEQd,0.574
1Q5uRfniRUuVjHzh6oVfwuMXAKVmFPYREE,0.34639032
1DWMuAnZn7GPyLDggXk2aSR62f9vPTP8U,0.2447825
1BvNhS8hWa466skhj52nTABjicegKvK7kG,0.00684628
1GFzCubVi3kUb9rUQa2WL8rWX1Qyo92Bnd,0.00913884
13mhLrX1AKS43yk27ncnHzJwKGfPC74DmP,0.9758
1FKRBg1QsYLwcGySU4aTnCt3LmA7izMJDJ,0.0211
13EaKn7t8cxSVisXteMHwUcg6y3t7HAQ7d,0.04271583
1M79n9n2kiixW4AZ88pQxVhYJp16gcVXbe,0.04622597
1ArSV2LXTUx7opsvoUr7peEtJDNAqz1ih6,0.07223482
1986udY7GzG3kV19zpA2dJs5kCxGQ9fmoi,0.01263774
1Edkf8GqLCc3htfGXVEcXaSR6MXtCte9P9,0.05773172
1CnixfK9dmvKbLdjTDLN3BpkPXYpXBmn6n,0.00365651
1PLX7H27meawnRAEoDxQpxf1bmdjd4Umx3,0.49915626
1GaTFmwcuwp67FWHWdMtBentcSFLdhbGhF,0.18703553
18WngQ43Cju8vVCikUxkbds1T1XysB8XCF,0.00930178
1F3aSMvY1SWjJosUWwF1e4eMBZ13kAV3u1,0.16742199
1DxXyeJa36QRG3eS1XLydQ45rEBunrxmvn,0.009786
1Mn2W4Jo12Rsx4yzKdgpgfuDFtCgjED9qe,0.0392134
1AskgdctcHpYAEzH1KgmCCDHH3ndUvuUCH,0.0031744
13xrKGu7ppGw8MGakJ1dp23bvRdp6wv9kf,0.01976323
1PtAKXcnYGQr2WsN9RdWNTPZP4JXVtvcwZ,0.0355
1gcrvUYUyG5fkFd3LvisyQMmK9pf2u1Bp,2.64392
1FJJMPptBLF2DZ94fvf53XLr5Tx4R1poba,0.00944686
19TPjt7f2QprJWmafkTMQZJ5gppqy3bVWs,0.05528569
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.186
1qpxYHfMkS7XYmb93XsPWqKf8951nzaDz,1
1QBMHxT3gUDqLdF9qKGrj7xJnTCCYNGZxE,0.0572268
15V36BUzP7oTi5j29AHV2GFFD7WTbfskk3,0.007393
15L4tmYz5M37ix5pcWszEDKED2cHm8TxpK,0.041
1NJSmQX861KBFAqRpGR1PgPnDDFFDuDq66,0.03
1F4RJM5UGv6aLAtMw8fyUTBrEe9q5Q4ipo,0.06975585
1CCYUGDTLPRuboCdEABXNgYPhmTfJTvzgN,0.07483446
3R1nmLZsmN2Jz9oZQ67Y2pgQRWxsiQjBwB,0.0304848
3MbE6u6VzQAF3HFGXVJoaJB9X93KLuiXwg,0.07759676
1Mx3ZqRapbHC7SEbEdW4HLZTpsJB1exqmv,0.02679956
14zHYMcYzZoVX3TFUrizhFvoiGSHtCJn5x,0.04973042
1Mf1ixGQd6DfYpbjsDRwVqzpGDQrkuPhMd,0.0251
1PsKMiQsrMYdcUunysu4VbdW6Nb48Ae8sr,0.0536905
1ErLAxMxZfuPP5ZhaCe9qfQ2TQLHgr2bTG,0.01935758
1Ms1tSdRobeyDtjHMCfbsAGskKAiHPZPu3,0.03418924
159UenBRpDmhAohbDor2aCRRdWi3DTCtvV,0.03709125
1PVgnKSAsf61eJhRdVdVNUuii9eZScTgVm,0.019082
1DAL7SCkmLWodG91g9uTsmY3icdgc5N4mf,1
1KCepsz7emEgBMHrgjoPxN41DUXajuXydY,0.47927367
14Mv3wtyhvLvRUJrAdLR1fsGjrZhxo7h7c,0.00056403
19beMmdhQYJZLF3JoomjNYUriWZELy7iPd,0.02957519
14gVK3QpJq93bTNyGsYQfA5dL41eQPMMow,0.14734024
1D1CGc3ZaK7G16muY8eXHBty7g4egXd8qZ,0.01809253
151dV7L2M9HMmXsECCc9Vc4BNVaG7eDr1r,0.0286134
1KkNp7Hux4MervsqEifjkjy96ihNhhGYaD,0.00102191
1GVqSwyzXjFuhjyi2poWKogKQhP7L1H9Yk,0.29910089
1EKBeLziYq1L3jM7HwTRmCUNNU5DZPGkuj,0.02131969
13MHrmQJPQXkvHxvPM4MaLkP7TbUakVS4Q,0.03302965
15LkvEbpWqoYfP8zZMqk8c34koXaxeCdzq,0.00057665
16jBqKUmZXx48QDCYCEZQSjXJEGaPcwHM6,0.0203
3A88Hcgq42cAgF3tPtYYD19LH6YzLwY5VF,0.0011
1FcceQocYREnKBkohwyTLjnsyCrbEWiMJp,0.71631319
1CpBgDcD47x5jvdqf8B4sg6VWxnm3iNKCC,0.01192697
1796gH1WwcremYPWinV9NNWeVixNWUmTmC,0.01468784
3LfppeH721ECRCbDfx61vZi5Dkn5L9TVSu,0.0062
1KG8GViz7opy79LrYn5r5xpB2y5XMRHexk,0.01154634
17EHry2mhSBj7kqxhxNJsZ6HNDgSTXSzwu,0.0376921
15p6mETDanXvLWdEac8zeD9Q4yC6BYnjrF,0.1799764
1PZnXRwif81aXG2AownoTmfu8qvocjWGot,0.00616596
1Mm9Yrt7vyE5k4eCmbqMpysppB659YF89B,0.02239666
148SssCzCnAwz4JXZnQ816PnBQ9TjLwWGy,0.01386771
1Btnp1bzugo9wJ7DpoxJExfgx6dz9ThaDK,1
19F2SUcTiUhuHGUyBrmEKbybANwp8Eg15d,0.09687075
18wD44yAUun1BPvdHShdUUknA6WXeCN9GK,0.004
15XMRF52WvbD43DrVcnfPCumd6e6q6biXZ,0.00243428
1Dr5MYBUFue7txeicL1gCSrDRYs9hddBHq,1
19RkhpDbLj3tFutEMM33oPcoBP1xMs2jC5,0.31841156
1NYdgmNjwnxPbU7PivCZQVx7Ld74t1cg6F,0.0022
1KLzKLbYr28jYcPUk9GPDj9ArGV7mXFd5d,0.02741264
13tETf4XNx5pyVe8wBoiMwDFbVx7HBG6iu,0.19466474
1B8UuMXmFxiAgEcDQZnh1HbunGuN4LbEzR,0.00254287
1C9EDJWhWDKYkWYb7wx8baCuwWaTeC3PJx,0.00298622
1s6ajoF15YDLcTuktnfaJoPFME9b3wUwX,0.01
38zqWrJRTxTc2VUZTTFUbYRPgdKCMrZAco,0.72164651
1EyJBtPBu4aUiwNez6daM8TvJmMUcqDm5i,0.02309269
1CavsTErNeFnRANmmy72c8ReCM2cY1Bqri,0.03719225
1M3rHcyzB5xcDDy47YpTnrTed5JS12xbc8,0.0923136
1ELy4XSuX3YPNB9mcU7Ay8WuiRoCXsutpk,0.01547715
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.00114514
1ByhvVXnryYwWQL2ewLAB6qqpofDqWpGf3,0.01130502
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,7.402E-05
1GiLLARDpDoTdgcgJgGbScfif7EBDjgAnF,0.06188653
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.18763532
1DunA8vtjUFdeEBhUayNXBiEJxFuB2ptei,0.02274428
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,3.683E-05
1truMPKEN2zMFWev2rZQyTbkvVvt65LM7,6.02E-05
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.15
3CD1QW6fjgTwKq3Pj97nty28WZAVkziNom,0.35857572
12qfSNfc9XeoEi3M3Ty9gw9DUaoR4rsqrz,20
1F7HtAoQygM3TE9QBpF9dDFTnwvsLUJJsD,13.40460971
1CSfwUazWECtobYPGdcNJWmum4Fj3TqiFc,0.02909852
1DTvSEjLTGucvDkZvrSNWuX4W9gzXU2dqH,0.00640932
1Bz3ASYHFB6HFz5gPzTGbgryuvFK69S9XP,0.321141
1kqyjmyNy5PLc39TE8TcbZ7ApdWJ4sUd6,0.14007973
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.16706033
12bUdMXrFyBK1BuNEBbn47F8n3q9QwFUhG,0.48738235
199XXKdr98k2fNv1N1tk8eEgQavyaB9ti7,0.02867622
1xRKXyWhWHdnajswTuzWAKS5JbKwiJM8C,0.1
1EA8pPnYS3Y3RBQVjYWZqRLB7tvur5WyTH,0.00086069
1MwyNhVgCNpRmmPgoAo5zKaxuPkKdSECgx,0.0002
14rMbBg7FE6hqYdw71UVfPMWfZEwuq174E,0.04928789
14jFheiMYZdaK1HV32qxurQiRgVCbJWMQT,0.0442
132dkuaX6coAyZqJGvS72MVvPArB7P4sWf,0.017
1NF2WpQN4iBcw9XnwwV1cdLW7btUHf8Dye,0.0204
17pf4oJjDoAKG3M748HCn1nKUxMz6gwg5R,0.03352864
1CFqpwxhnyXYfDLen5PKMditx6mrT3wJkq,0.0018
1E43cYjRHwofJaprCheQkaAeMRMELfz8AN,0.03495
1FCarp81upFSX19EdtTuL2cmnp9hzerWMR,0.1995
1BXzJVjGYXGY3s6GfBzwVRpShpmiszu9tt,0.0113334
3PrkUz1Yi6BrEvDvRiYckQMAHW6UB7Ydzp,0.03015
14LdJyMwzXP9RVh31ixN2DNzzpRrDuRAfS,0.039
18kfF1E99mZHhp61XuM64L1FoEryf2x9Rh,0.03806
1Px6aa8zjCbLsgVc3esjvmfjNHjbNtbpAq,0.01663077
1CSYtJZtLx7Uhsv9g1JDoMZ7e24miCYwBP,0.0131
1GqXouhtMfhKFsPqnKS2vvHQTrjnKe3gS2,0.1853
1MyhQ5XMQ4Jvr3AypWfnNXzEKdMLdisbV3,0.02869885
1JwdQ1boRt1L9NzP1nPgZqB9asFX5niXsb,0.02337735
1LUq3ZEj5a1XQ642cG6hHcEebynAy7sQf9,0.01218402
18G9zRzJ24zMnVv3MevwJGZxbmYZ58V5yE,0.04681162
12oKCy3LGg758CyfEv2X5dGx5R5YFBfGB6,2.361
3ERcCktvog8StqnTH1nHWfZjbDE1VQE8S4,0.03851814
1NRHN9eBpnAwrKoRurRzCrf3bQm4NxVgif,0.04318685
12Uk1zSbzqXGoJpV8ifPiCHzEmYFErWn14,0.0205
18EVDMHUSCQ3nT419iwrTSNeDRZ1uTBbLV,0.13942196
1FrDd69sMfL4o18zFUBMNgJHQUxaoZbax3,0.5251
125NiuyX4DWKm8kKFa5t2hjHwD4cXdMfVt,0.10896776
1D1UPiHtKAkmYrvv7DrYnP9jChQE4rgJ1K,0.01432665
12n5SV5nCPNZvrdHjDaxSWFzLgB8prQgde,0.0731
342mGwtYYvfuVe413Lfz2HGhn5xvGvKd8J,0.00582
14sJYLGDQ2SCqkZ7PqG5MupyytFr9zquG7,0.00573977
1LGhRn7g2kRzQgWLwJpHYG2YKyWj6v7xsh,0.04134242
1MaqkzcFkBhDvnx8X2bgnmij9WcqR96LEj,0.002722
1EvPXqosgtZcoTGkMEUBHsNz6mFenabg5V,0.00027885
1NGFu4fLB5CVm7WM5PEStuDVjkyVncPzvC,0.2751
1PpKjGhwwXE2iPDV1nPpEqoUNP8VehtdnK,1.4
19UHb8jitjc3H2JJaEZGYbPq8Uv83vaBig,0.04943802
1BKVFq6UThusZ1uso319skrWbtwaMbakf4,0.00151754
1JRi1e2URqzGTWAmC2czvjUq2czB1QvtXB,0.01964962
12VHyecaFLPM6woDQJyT6BrZSGJEpTC7rh,0.12770512
1954uFsqr1KFawdDXpxeq7WHdkABnUcUHc,4.1234
1DtgeeZwAthJUyD92HGFMrcN66sb9xwg3d,0.01254611
1KJZ5BCrSoUU5KW2NbhS1wwikr1ZnbSeUY,0.02930028
36az71QPkaMAtx3HQsjaTj2ZSD8tQdUm1v,0.0272
1ArqHsT6S8Kdtz8aWciQFJjzdhAzko5FDB,0.01270587
1EnT6JhuV9XZvDK6tEYCGNqYdqMHXWKHye,0.03856344
1ZSLLgH1pCqqmGPXeuMmp9XCqsmA5ThA1,0.00687679
115p7UMMngoj1pMvkpHijcRdfJNXj6LrLn,0.17013498
1MZBMFJsjcWYLBvdzTxP8ZmHU9vG3A5QkX,0.1575
1DDsQHsq5dYtgSesqgiEorbcYCJQsU1Sy4,0.01760848
1Jat3QyBhm86ayDwQtpp3D7SDWEjBEj1xQ,0.39433937
1GeeeBGw4yZGPRwP7ERMCkGixstcYmmYyS,0.02894
177GepsBCPm1mtFVQcPbvUiCQZkj4wptkS,0.01401108
13DbjHcem6yWpuZKxSTF5DakvfPMkNdwJm,0.02570456
1PDv38dHxD3nWdV6UJa2MyeW1wBbNknbrM,0.06332758
1KWtKWWEoL3Qnd4ELtd3iQuUpfUNxLC8uT,0.02089984
1VhB5R7B5t3FAmvzGMFMUpYUAzZfShRtt,1
1Ar1hMTEmtPLjsfZybMvLTDc656wqRySAu,1.91298671
14AWdtkxPEYbcRZSZqBNAA5Z9Qje5DuttC,0.01468454
1GTATauZRapJVuFfaKStdM9FZt7t4GE8jh,0.378
1H67ueB7DAETwrYtf5VgeUYqzGFErSkJQV,0.07732241
15qMs7K9g15VzVezJjSXXadLEQNjizxp97,0.00100389
1sdmJrnncPY9mcKYG9xzRgH2J8Bw3EBmx,0.02324008
3LsVxkFtErBrYCcuoDGBS1JLS5FfjPCsDZ,14.5985
1JnKwgEPARZYxsn8Xs1z3AHsiazoP3dab1,0.05732586
15edHc3caWAer5iAkEyK3Wkc2m9eJ9ypxX,0.02881268
1NpAhRD5rQp6EzoTnroUuZzWYwiaFckdKE,0.09714796
3Cv6mesyaSbh1ijbujj3ZVFXkUGC8cKtSp,0.9609
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.17835909
18YJNK6MGdRXXAfHC2qhoVAnXWvcKjUjLx,1.19552331
1KVUquXmAjmYMe99DbS3xDMR8icsyHknHa,0.06452262
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.17428355
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.17351756
1EnxErtRRpfshfZHCGj2dhVfKqNUvqB6uV,6.13769958
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.18204641
1AW3HNJFpfpqLvxkx47wsLMBCipdy8Kk1J,6.38879498
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.17952
14VTvXHUw3r9769QeUR6oZyntEuyiPvSAr,2.64841259
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.1676496
1MeGWdZGzZyDeST9xSrRMTxKzNgTFJs4VW,0.08567844
1BcF8852qf7iwRGhKR7wdoR16Q7JKUq53S,0.699
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.16957702
1C6dCcKLw9aqbMRuwG32GAj4D4AWhNX8e2,0.02534776
1A2NQiS4H1XZMEqzpBoCf9QNwgGoVknWT7,0.02298726
1QJXU6HNCXHZqh4UpBkw41Smd7Gui4uFQP,0.1088
1W61zRErVzfQYJQhnvReuzPTsd58FqAMC,0.04
1PAeJLRBZLkrqnZR2gwXQZqYfPfkb1AAvZ,0.001
19xvf4da4hLujrbV2JBK5uEEcjbmszhyq1,0.00024485
1KCwWZePg3KFdCMyHj72BANqoRp7TRzYKx,1.75204057
1L1yHa8dpmxLmSArLuqQT2u3RURgvjbgcC,0.00458568
1JKfCBGHioRcddBTXVxPhnMDTZiugcUHTc,0.04082
1DwTEcTG8N69JXkMjJZXo8wHuHG6oHQFtD,0.03373474
1QEtwzKJLkWLnyMPAX4YKo8XfLvdui7BZF,0.02957564
17bHaAfGF9nKS6mYqCTZiTnrcdcJKAUM95,0.03
1Fhzr54Mj96xYRH7ggwHvkx8Q3uLQztsyH,0.09977455
127t4Nx5jUvZ9G53Ktcg54D8YKBVJiJ43J,0.12469733
1M9MYZodnirDaGeaTyxvPMPeVTMPxLZUxi,0.0009
15vuPsmxugke1q9CUkm2SVYXdHQU8imdPn,0.015
14x4h7U53648kaKvmyKSDUcZNcKLpCss7Y,0.00859209
18BeS3nwJybw5zfHCz3WsuY3Fs45mYYswK,0.0246
15Uxc9rvHLqH6C5dN3T1r39M5vNpZPEwdA,0.19
1H3NQrYFw8haCZKryCnBCvS52nmXmZeY76,0.01655831
1M3STpVpp84UCQTGAFKvjEDr4UKQhzxDBE,0.36840379
1PaRFaYQPERHHmm4vRAuEpmvvoL3nZJsDh,0.0609604
1BR8cbGduvr2gVu1S4EHMsdjiV9wviWNtz,0.03798052
3JSucZdEwJGshPdt5dacJ1JJZqxKAauL3S,0.23977019
17pDvTgdGg9iuxx2mCxAETqCfijNtVV5Px,0.01315018
13DQMGQPbgp12EnabW86nS328nU2ujXGFw,0.05887
13FKZ6sX1rznEhk5bc51juGeUHhnWd47JR,0.05954991
1Mgcvs35DSgL95stgEfGRKLqWrKZLxD8Q9,0.00053153
18X5aqKrSxqcwu8MpuTEyVMBsJPBE8Baop,0.07351582
164ZBo1A8GctW6T9rGZ3G9z1vXxXRQF1tY,0.46813
1LAVTE78SE12rG3iW8Q5YVk5Hg9TSRFaoh,0.00479707
19jpcjLMtwZunpM8yxyPfPuRDcyrm6KXAo,0.01043616
1KBZwcxiLdEuErTdcSoLzpFkwMSJ98Uu4F,0.01483866
3F26jtkhxoKMQDxetPMa9ivZbb7NxGPTaZ,0.011
1EXdXu4do2FNQDVUoQdXgEhkd2Cz2yQTVi,0.0621621
1FKC91D5v1jmFVcRdAwQK5CVDQe7Q721NZ,0.05
147TvsaeT3vtqvtBbG9WKyrtdVnceTUgbt,0.0528
1E1V8no2yCDeopRE3EZkid6jx4fUWt1Ppz,0.0036165
18pXysUzGdAgaHCDisk1JLrKrNfCNzSHfu,0.01
3LqGJv2SAebDN6WxMoiNZaouzKMca3ucNJ,0.41263989
1ApjVRbTyUPoXsH2eUsTSJRJisfgQu8STe,0.01197269
3JZqGJq9asVuu6g3GbLrNdGx9m4gxSKbwR,0.99957702
1KkiXqLDADZSVfdrfEktx2zVgqCBV4Wj6m,0.01846294
14mehvtXMqdJVyK9nekk7aCq7KtvY2Kc3d,0.097022
16iBMk91abHYgkyjT8s3oZgefMWkfuz6Ga,0.06074162
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.169588
115p7UMMngoj1pMvkpHijcRdfJNXj6LrLn,0.0002
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.0002
13AM4VW2dhxYgXeQepoHkHSQuy6NgaEb94,0.0002
12Rq84wx7hrz8UN7gbka421HqwkWA7cSRJ,0.0004128
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.341316
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.167599
1Har1vtFoJPNebRa9UuYjRU5SVJpsjSBP6,0.07580323
1Gt4dmnP1nm3Y6dewGpjjGtqRTT2gMJTzG,4.27135155
3FYf87hfuHtcrbw62ECsni6Kbit1JULF58,0.01
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.00768521
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.1731534
1B2PsSsG7jQkPaAXSHNptFG2JUf1xYqNN7,0.04805169
1HAnFrHHGNSHFD9RsuLddRF6GpNJJHY4Gh,131.12009268
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.1070748
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.17779551
1JhEnbhjmhQMyhTB8QEn5r54oddDp2sQjQ,0.69475586
19NU6ibjRg7XchYUAhAsQKSo9QhLQaqRnB,5.69286486
1BykCxWMfPy5BSmRxjpcSZe6zxSzW2M7fJ,0.03
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.171
38ViBShDywmmQitMFpXXBgMYTs1kDYjTRZ,0.2818
16vWbUuPkYjxRpkXakq6jei1xk1xfU6VhF,0.001
15DLWtih5U7b2j1x4AMz77Jzf16DkYupAr,0.0021
1A8JXocLVu3wMAXRiAHrEEHcuMXUrTfvGg,0.02
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.16539325
1Ci9ggSa8Ge5rdRDp4t3iJ7CKhG4QXyxnk,8.59242103
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.1719
1FQA8n6i2T66p8VKcFNGQJGesRwWVpoydD,0.31372792
15XXirkGFezMyECd5aabLmUYovx1uYiMkJ,0.02246597
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.15500051
13FfTjMzz78ob84mus5WXFzjdC1B8eHeuk,50.2302614
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.32
14YS3ADsS2Cnz5su6ujeLcQcBYuQsXEr2i,79.821724
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.1486
1FwuQL5d72xcR3MCRe5WtNPR19H7GxDTtw,0.003113
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.17887884
18A1tDYHFqGfPSpubQ35PoAveBoFGhfFbE,29.74476209
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.16144753
12Lk6pNHQEdAuPfZDBRX2KExwJ2Pmknfso,0.00805747
115p7UMMngoj1pMvkpHijcRdfJNXj6LrLn,1.81E-05
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,1.81E-05
13AM4VW2dhxYgXeQepoHkHSQuy6NgaEb94,1.81E-05
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.336
3EYQN75wdw8TYEZz4F73vBXmcfMU5TuYQR,0.09892956
1LbDMyGi1KE9pb6tQ9uWrh9nzAJ3tF8wUe,0.232
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.16722501
18zESzALm5JyUH52cBtRhQBXmCXhvHEc2U,33.99791733
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.25321436
13MTB2r2zKZqFaBkKy9qyvWAy5jLjGuEt5,0.02158342
15emLJALy3ruo48UDmzYgLQmBUpRTmrYjv,0.019548
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.02
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.176
1FgAmthRQEL5F6Mc3PCaVNxsJR444Z2uXJ,0.02837891
1LfZsghADM73ES57bZv8niexFE2EYdcjdB,0.054832
1G5QV4evnqXNriLim4sKEaR4hwsa9MdZmS,0.01764239
16UK53QirZMmqfXVpThjTE6daXt5NsDz7p,0.16685855
3HLDW6tChPtJ3MrSvCLdTHEiaqf7KcqYF2,0.97459894
1J8rkuSym6SCjkP4d9UQLR4Qt2jthj1HGv,0.01378891
1A3UaJjHNSLdghB4dYGCjrKGMMLBL8w8fb,0.00912529
18L1XTx2XMCB5ceHFNAAhoLeGvD2ChPaW1,0.2
17gHNhnpbTM4hbNu2AHXuoRRRYRFfF2A5p,0.49095073
18Kie66vNdMykQX5qe2W9XB5oCfLjN5f9W,0.01522637
1G3SaEhEHfG7B5VYS4pg3Z72jiHRofzTcq,0.5
1DLGfC965kjnhjD9bTahzGeAamwUXEm2f4,0.01717676
14ZrFwVo899Tf7HgU88RiVxw9J9pu8knjD,0.00535163
15cp5jrVSzrxHPdKtv4ALXApPfA2b4frna,0.0905742
15cu7BudDwBnTmJPUgfsEYqF4gvH6AEGhv,0.11801422
1CxEkAxpzENkpEh3UmmURycEUMd8BZvRuD,0.03959894
1K6apAqNJGp2r6WERFLaTuWshvh4pSkXGo,0.05878895
1GmFFZ4wdAScVRLQ8YS42RfD4ZfmxkcJRh,0.15855749
12wZXHkzvPdNyFhnGQpKuvH9TnwYFEijcY,0.94
18GdoYKhLMfh8nWoT82Tn4fVy8HG1xNV5W,0.07652202
13E2UbyvPX2SEfd7YmaoWWamYqWSzJF3EQ,0.02930912
1QExdMvzGhGncGfc5fGFUwBZU5p6puf3LJ,0.9574
1ACf8WNhsHEVx1KwwYCZhfMyVdvvaMMx2k,0.0413
3GFqjyjuBE1zR3D54dPaDVdzombbHu7t96,0.0513
17JqTtMN4M6CoNuj5v14PMzPout25u3XEW,0.03802531
18RSNFyFUwSDoSc8e3dSJSvegAifWntFuj,0.12980283
1KWcsqruEHXHbUn1WoP5UgHMeEeAZqUhb4,0.0588
1PCMt2XfWNsm3KnUzE21iezgfDZ6cu3sae,0.03895774
17pBDJkYq1VmLVSVZEBGCHdWjUAy4JHhTK,0.0025
15PHv5ZGDQwuE7Gy2CjSuzJ6tMNkLWE5QQ,0.103
1MZZkfXAm2e7YmQDPyo1GvfQ47ckstFDpQ,0.0006
12hn2eU4oo5w9eyBSRmmVfuTzfDoq9ANgU,0.25
1hVWQYwV2ky83uHsEHCZzqiKsuGGbKKNi,0.0053
14UrTcE75TxM54dMJcStw3M8Z85pNSn4Uu,0.01202537
14Cr6T1Fpj1kQsNRuFCj9nWPR35a6nKbcY,0.346
35kxJ62ccPiDwHSbRVjnVh7Y6XK67k4MSs,0.41
1NEVsUYowEZZYtpeUMmypFaz9kpzRZThRy,0.00219322
1LqrJxRmU8KnfgKf4aFTHxL8qjmn8jjxSR,2.789
13PQJwqfwpQ3A7cbRZR7nPLX5jRJdS9ZHj,0.019784
1S8sRWv8zu6jN6xo9H58xYULciViG7Fw6,0.14008329
1MJ8hrNC32FMfxpSomnFPvqXVprnMGmEgx,0.02930899
1DpxprtV9rEuyDEwFy3axzLzSDZseVaY9u,0.06149958
1DJi5dZXchxQKWZr5W9x7xqti9dh12a3AA,0.08
1HWU3P1qX3SnWw9WcTBmkJg4fzX5hkTvVe,0.01879
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.00459894
1JFwCrAuTYgwjYJgPvFN5WQikFfT7FGKLU,0.41262493
1H4aB2RufAPMPcgD6eGB4Q3fFjabsSWMo8,0.04333072
